Received speaker: uan:\localhost:3030id4 to register with server uan:\localhost:3030id1
Speaker started with uan: uan://:3030\localhost:3030id4
[Speaker Local] uan:\localhost:3030id4: ANSWER: User 3: Answer 1.; Timestamp: 2019-10-15 14:57:35.626
[Speaker Local] uan:\localhost:3030id4: ANSWER: User 3: Answer 2.; Timestamp: 2019-10-15 14:57:36.141
[Speaker Local] uan:\localhost:3030id4: ANSWER: User 3: Answer 3.; Timestamp: 2019-10-15 14:57:36.144
Overall Timestamp: 2019-10-15 14:57:39.494
User 1: Question 1.
User 1: Question 2.
User 1: Question 3.
User 2: Answer 1.
User 2: Answer 2.
User 2: Answer 3.
User 4: Answer 1.
User 4: Answer 2.
User 4: Answer 3.
User 5: Answer 1.
User 5: Answer 2.
User 5: Answer 3.
