User started with uan: uan://:3030\localhost:3030id5
Messaging server
Finished registering
[Speaker Local] username4: Add message: Task name: u4t1Task type: Follow Up Task; Task text: User 4: Follow Up Task 3.; Timestamp: 2019-11-27 01:46:02.895
[Speaker Local] username4: Add message: Task name: u4t2Task type: Follow Up Task; Task text: User 4: Follow Up Task 6.; Timestamp: 2019-11-27 01:46:03.284
[Speaker Local] username4: Add message: Task name: u4t3Task type: Follow Up Task; Task text: User 4: Follow Up Task 2.; Timestamp: 2019-11-27 01:46:03.668
[Speaker Local] username4: Add message: Task name: u4t4Task type: Follow Up Task; Task text: User 4: Follow Up Task 4.; Timestamp: 2019-11-27 01:46:04.131
[Speaker Local] username4: Add message: Task name: u4t5Task type: Follow Up Task; Task text: User 4: Follow Up Task 8.; Timestamp: 2019-11-27 01:46:04.296
[Speaker Local] username4: Add message: Task name: u4t6Task type: Follow Up Task; Task text: User 4: Follow Up Task 9.; Timestamp: 2019-11-27 01:46:04.328
[Speaker Local] username4: Add message: Task name: u4t7Task type: Follow Up Task; Task text: User 4: Follow Up Task 7.; Timestamp: 2019-11-27 01:46:04.331
[Speaker Local] username4: Add message: Task name: u4t8Task type: Follow Up Task; Task text: User 4: Follow Up Task 5.; Timestamp: 2019-11-27 01:46:04.334
[Speaker Local] username4: Add message: Task name: u4t9Task type: Follow Up Task; Task text: User 4: Follow Up Task 10.; Timestamp: 2019-11-27 01:46:04.337
[Speaker Local] username4: Add message: Task name: u4t10Task type: Follow Up Task; Task text: User 4: Follow Up Task 1.; Timestamp: 2019-11-27 01:46:04.339
Overall Timestamp: 2019-11-27 01:46:29.217
Task text: User 1: Initial Task 1.
Task text: User 1: Initial Task 2.
Task text: User 1: Initial Task 3.
Task text: User 1: Initial Task 4.
Task text: User 1: Initial Task 5.
Task text: User 1: Initial Task 6.
Task text: User 1: Initial Task 7.
Task text: User 1: Initial Task 8.
Task text: User 1: Initial Task 9.
Task text: User 1: Initial Task 10.
Task text: User 6: Follow Up Task 1.
Task text: User 5: Follow Up Task 1.
Task text: User 9: Follow Up Task 1.
Task text: User 3: Follow Up Task 1.
Task text: User 3: Follow Up Task 2.
Task text: User 3: Follow Up Task 3.
Task text: User 3: Follow Up Task 4.
Task text: User 3: Follow Up Task 5.
Task text: User 3: Follow Up Task 6.
Task text: User 3: Follow Up Task 7.
Task text: User 3: Follow Up Task 8.
Task text: User 3: Follow Up Task 9.
Task text: User 3: Follow Up Task 10.
Task text: User 10: Follow Up Task 1.
Task text: User 10: Follow Up Task 2.
Task text: User 10: Follow Up Task 3.
Task text: User 9: Follow Up Task 2.
Task text: User 10: Follow Up Task 4.
Task text: User 8: Follow Up Task 1.
Task text: User 8: Follow Up Task 2.
Task text: User 8: Follow Up Task 3.
Task text: User 8: Follow Up Task 4.
Task text: User 8: Follow Up Task 5.
Task text: User 8: Follow Up Task 6.
Task text: User 8: Follow Up Task 7.
Task text: User 8: Follow Up Task 8.
Task text: User 8: Follow Up Task 9.
Task text: User 8: Follow Up Task 10.
Task text: User 6: Follow Up Task 2.
Task text: User 6: Follow Up Task 3.
Task text: User 6: Follow Up Task 4.
Task text: User 6: Follow Up Task 5.
Task text: User 10: Follow Up Task 5.
Task text: User 10: Follow Up Task 6.
Task text: User 2: Follow Up Task 1.
Task text: User 2: Follow Up Task 2.
Task text: User 2: Follow Up Task 3.
Task text: User 2: Follow Up Task 4.
Task text: User 2: Follow Up Task 5.
Task text: User 2: Follow Up Task 6.
Task text: User 2: Follow Up Task 7.
Task text: User 2: Follow Up Task 8.
Task text: User 2: Follow Up Task 9.
Task text: User 2: Follow Up Task 10.
Task text: User 10: Follow Up Task 7.
Task text: User 10: Follow Up Task 8.
Task text: User 10: Follow Up Task 9.
Task text: User 10: Follow Up Task 10.
Task text: User 9: Follow Up Task 3.
Task text: User 9: Follow Up Task 4.
Task text: User 9: Follow Up Task 5.
Task text: User 9: Follow Up Task 6.
Task text: User 9: Follow Up Task 7.
Task text: User 9: Follow Up Task 8.
Task text: User 9: Follow Up Task 9.
Task text: User 9: Follow Up Task 10.
Task text: User 6: Follow Up Task 6.
Task text: User 6: Follow Up Task 7.
Task text: User 6: Follow Up Task 8.
Task text: User 6: Follow Up Task 9.
Task text: User 6: Follow Up Task 10.
Task text: User 7: Follow Up Task 1.
Task text: User 7: Follow Up Task 2.
Task text: User 7: Follow Up Task 3.
Task text: User 7: Follow Up Task 4.
Task text: User 7: Follow Up Task 5.
Task text: User 7: Follow Up Task 6.
Task text: User 7: Follow Up Task 7.
Task text: User 7: Follow Up Task 8.
Task text: User 7: Follow Up Task 9.
Task text: User 7: Follow Up Task 10.
Task text: User 5: Follow Up Task 2.
Task text: User 5: Follow Up Task 3.
Task text: User 5: Follow Up Task 4.
Task text: User 5: Follow Up Task 5.
Task text: User 5: Follow Up Task 6.
Task text: User 5: Follow Up Task 7.
Task text: User 5: Follow Up Task 8.
Task text: User 5: Follow Up Task 9.
Task text: User 5: Follow Up Task 10.
