User started with uan: uan://:3030\localhost:3030id10
Messaging server
Finished registering
[Speaker Local] username9: Add message: Task name: u9t1Task type: Follow Up Task; Task text: User 9: Follow Up Task 6.; Timestamp: 2019-11-27 01:46:03.637
[Speaker Local] username9: Add message: Task name: u9t2Task type: Follow Up Task; Task text: User 9: Follow Up Task 1.; Timestamp: 2019-11-27 01:46:04.041
[Speaker Local] username9: Add message: Task name: u9t3Task type: Follow Up Task; Task text: User 9: Follow Up Task 9.; Timestamp: 2019-11-27 01:46:04.136
[Speaker Local] username9: Add message: Task name: u9t4Task type: Follow Up Task; Task text: User 9: Follow Up Task 7.; Timestamp: 2019-11-27 01:46:04.276
[Speaker Local] username9: Add message: Task name: u9t5Task type: Follow Up Task; Task text: User 9: Follow Up Task 2.; Timestamp: 2019-11-27 01:46:04.456
[Speaker Local] username9: Add message: Task name: u9t6Task type: Follow Up Task; Task text: User 9: Follow Up Task 4.; Timestamp: 2019-11-27 01:46:04.517
[Speaker Local] username9: Add message: Task name: u9t7Task type: Follow Up Task; Task text: User 9: Follow Up Task 10.; Timestamp: 2019-11-27 01:46:04.519
[Speaker Local] username9: Add message: Task name: u9t8Task type: Follow Up Task; Task text: User 9: Follow Up Task 8.; Timestamp: 2019-11-27 01:46:04.521
[Speaker Local] username9: Add message: Task name: u9t9Task type: Follow Up Task; Task text: User 9: Follow Up Task 5.; Timestamp: 2019-11-27 01:46:04.523
[Speaker Local] username9: Add message: Task name: u9t10Task type: Follow Up Task; Task text: User 9: Follow Up Task 3.; Timestamp: 2019-11-27 01:46:04.794
Overall Timestamp: 2019-11-27 01:46:29.226
Task text: User 1: Initial Task 1.
Task text: User 1: Initial Task 2.
Task text: User 1: Initial Task 3.
Task text: User 1: Initial Task 4.
Task text: User 1: Initial Task 5.
Task text: User 1: Initial Task 6.
Task text: User 1: Initial Task 7.
Task text: User 1: Initial Task 8.
Task text: User 1: Initial Task 9.
Task text: User 1: Initial Task 10.
Task text: User 6: Follow Up Task 1.
Task text: User 5: Follow Up Task 1.
Task text: User 3: Follow Up Task 1.
Task text: User 3: Follow Up Task 2.
Task text: User 3: Follow Up Task 3.
Task text: User 3: Follow Up Task 4.
Task text: User 3: Follow Up Task 5.
Task text: User 3: Follow Up Task 6.
Task text: User 3: Follow Up Task 7.
Task text: User 3: Follow Up Task 8.
Task text: User 3: Follow Up Task 9.
Task text: User 3: Follow Up Task 10.
Task text: User 10: Follow Up Task 1.
Task text: User 10: Follow Up Task 2.
Task text: User 10: Follow Up Task 3.
Task text: User 10: Follow Up Task 4.
Task text: User 8: Follow Up Task 1.
Task text: User 8: Follow Up Task 2.
Task text: User 8: Follow Up Task 3.
Task text: User 8: Follow Up Task 4.
Task text: User 8: Follow Up Task 5.
Task text: User 8: Follow Up Task 6.
Task text: User 8: Follow Up Task 7.
Task text: User 8: Follow Up Task 8.
Task text: User 8: Follow Up Task 9.
Task text: User 8: Follow Up Task 10.
Task text: User 6: Follow Up Task 2.
Task text: User 6: Follow Up Task 3.
Task text: User 6: Follow Up Task 4.
Task text: User 6: Follow Up Task 5.
Task text: User 10: Follow Up Task 5.
Task text: User 10: Follow Up Task 6.
Task text: User 2: Follow Up Task 1.
Task text: User 2: Follow Up Task 2.
Task text: User 2: Follow Up Task 3.
Task text: User 2: Follow Up Task 4.
Task text: User 2: Follow Up Task 5.
Task text: User 2: Follow Up Task 6.
Task text: User 2: Follow Up Task 7.
Task text: User 2: Follow Up Task 8.
Task text: User 2: Follow Up Task 9.
Task text: User 2: Follow Up Task 10.
Task text: User 10: Follow Up Task 7.
Task text: User 10: Follow Up Task 8.
Task text: User 10: Follow Up Task 9.
Task text: User 10: Follow Up Task 10.
Task text: User 6: Follow Up Task 6.
Task text: User 6: Follow Up Task 7.
Task text: User 6: Follow Up Task 8.
Task text: User 6: Follow Up Task 9.
Task text: User 6: Follow Up Task 10.
Task text: User 4: Follow Up Task 1.
Task text: User 4: Follow Up Task 2.
Task text: User 4: Follow Up Task 3.
Task text: User 4: Follow Up Task 4.
Task text: User 4: Follow Up Task 5.
Task text: User 4: Follow Up Task 6.
Task text: User 4: Follow Up Task 7.
Task text: User 4: Follow Up Task 8.
Task text: User 4: Follow Up Task 9.
Task text: User 4: Follow Up Task 10.
Task text: User 7: Follow Up Task 1.
Task text: User 7: Follow Up Task 2.
Task text: User 7: Follow Up Task 3.
Task text: User 7: Follow Up Task 4.
Task text: User 7: Follow Up Task 5.
Task text: User 7: Follow Up Task 6.
Task text: User 7: Follow Up Task 7.
Task text: User 7: Follow Up Task 8.
Task text: User 7: Follow Up Task 9.
Task text: User 7: Follow Up Task 10.
Task text: User 5: Follow Up Task 2.
Task text: User 5: Follow Up Task 3.
Task text: User 5: Follow Up Task 4.
Task text: User 5: Follow Up Task 5.
Task text: User 5: Follow Up Task 6.
Task text: User 5: Follow Up Task 7.
Task text: User 5: Follow Up Task 8.
Task text: User 5: Follow Up Task 9.
Task text: User 5: Follow Up Task 10.
