User started with uan: uan://:3030\localhost:3030id11
Messaging server
Finished registering
[Speaker Local] username10: Add message: Task name: u10t1Task type: Follow Up Task; Task text: User 10: Follow Up Task 3.; Timestamp: 2019-11-27 01:46:03.785
[Speaker Local] username10: Add message: Task name: u10t2Task type: Follow Up Task; Task text: User 10: Follow Up Task 1.; Timestamp: 2019-11-27 01:46:04.097
[Speaker Local] username10: Add message: Task name: u10t3Task type: Follow Up Task; Task text: User 10: Follow Up Task 6.; Timestamp: 2019-11-27 01:46:04.294
[Speaker Local] username10: Add message: Task name: u10t4Task type: Follow Up Task; Task text: User 10: Follow Up Task 2.; Timestamp: 2019-11-27 01:46:04.425
[Speaker Local] username10: Add message: Task name: u10t5Task type: Follow Up Task; Task text: User 10: Follow Up Task 4.; Timestamp: 2019-11-27 01:46:04.539
[Speaker Local] username10: Add message: Task name: u10t6Task type: Follow Up Task; Task text: User 10: Follow Up Task 9.; Timestamp: 2019-11-27 01:46:04.593
[Speaker Local] username10: Add message: Task name: u10t7Task type: Follow Up Task; Task text: User 10: Follow Up Task 5.; Timestamp: 2019-11-27 01:46:04.597
[Speaker Local] username10: Add message: Task name: u10t8Task type: Follow Up Task; Task text: User 10: Follow Up Task 8.; Timestamp: 2019-11-27 01:46:04.599
[Speaker Local] username10: Add message: Task name: u10t9Task type: Follow Up Task; Task text: User 10: Follow Up Task 7.; Timestamp: 2019-11-27 01:46:04.603
[Speaker Local] username10: Add message: Task name: u10t10Task type: Follow Up Task; Task text: User 10: Follow Up Task 10.; Timestamp: 2019-11-27 01:46:04.607
Overall Timestamp: 2019-11-27 01:46:29.211
Task text: User 1: Initial Task 1.
Task text: User 1: Initial Task 2.
Task text: User 1: Initial Task 3.
Task text: User 1: Initial Task 4.
Task text: User 1: Initial Task 5.
Task text: User 1: Initial Task 6.
Task text: User 1: Initial Task 7.
Task text: User 1: Initial Task 8.
Task text: User 1: Initial Task 9.
Task text: User 1: Initial Task 10.
Task text: User 6: Follow Up Task 1.
Task text: User 5: Follow Up Task 1.
Task text: User 9: Follow Up Task 1.
Task text: User 3: Follow Up Task 1.
Task text: User 3: Follow Up Task 2.
Task text: User 3: Follow Up Task 3.
Task text: User 3: Follow Up Task 4.
Task text: User 3: Follow Up Task 5.
Task text: User 3: Follow Up Task 6.
Task text: User 3: Follow Up Task 7.
Task text: User 3: Follow Up Task 8.
Task text: User 3: Follow Up Task 9.
Task text: User 3: Follow Up Task 10.
Task text: User 9: Follow Up Task 2.
Task text: User 8: Follow Up Task 1.
Task text: User 8: Follow Up Task 2.
Task text: User 8: Follow Up Task 3.
Task text: User 8: Follow Up Task 4.
Task text: User 8: Follow Up Task 5.
Task text: User 8: Follow Up Task 6.
Task text: User 8: Follow Up Task 7.
Task text: User 8: Follow Up Task 8.
Task text: User 8: Follow Up Task 9.
Task text: User 8: Follow Up Task 10.
Task text: User 6: Follow Up Task 2.
Task text: User 6: Follow Up Task 3.
Task text: User 6: Follow Up Task 4.
Task text: User 6: Follow Up Task 5.
Task text: User 2: Follow Up Task 1.
Task text: User 2: Follow Up Task 2.
Task text: User 2: Follow Up Task 3.
Task text: User 2: Follow Up Task 4.
Task text: User 2: Follow Up Task 5.
Task text: User 2: Follow Up Task 6.
Task text: User 2: Follow Up Task 7.
Task text: User 2: Follow Up Task 8.
Task text: User 2: Follow Up Task 9.
Task text: User 2: Follow Up Task 10.
Task text: User 9: Follow Up Task 3.
Task text: User 9: Follow Up Task 4.
Task text: User 9: Follow Up Task 5.
Task text: User 9: Follow Up Task 6.
Task text: User 9: Follow Up Task 7.
Task text: User 9: Follow Up Task 8.
Task text: User 9: Follow Up Task 9.
Task text: User 9: Follow Up Task 10.
Task text: User 6: Follow Up Task 6.
Task text: User 6: Follow Up Task 7.
Task text: User 6: Follow Up Task 8.
Task text: User 6: Follow Up Task 9.
Task text: User 6: Follow Up Task 10.
Task text: User 4: Follow Up Task 1.
Task text: User 4: Follow Up Task 2.
Task text: User 4: Follow Up Task 3.
Task text: User 4: Follow Up Task 4.
Task text: User 4: Follow Up Task 5.
Task text: User 4: Follow Up Task 6.
Task text: User 4: Follow Up Task 7.
Task text: User 4: Follow Up Task 8.
Task text: User 4: Follow Up Task 9.
Task text: User 4: Follow Up Task 10.
Task text: User 7: Follow Up Task 1.
Task text: User 7: Follow Up Task 2.
Task text: User 7: Follow Up Task 3.
Task text: User 7: Follow Up Task 4.
Task text: User 7: Follow Up Task 5.
Task text: User 7: Follow Up Task 6.
Task text: User 7: Follow Up Task 7.
Task text: User 7: Follow Up Task 8.
Task text: User 7: Follow Up Task 9.
Task text: User 7: Follow Up Task 10.
Task text: User 5: Follow Up Task 2.
Task text: User 5: Follow Up Task 3.
Task text: User 5: Follow Up Task 4.
Task text: User 5: Follow Up Task 5.
Task text: User 5: Follow Up Task 6.
Task text: User 5: Follow Up Task 7.
Task text: User 5: Follow Up Task 8.
Task text: User 5: Follow Up Task 9.
Task text: User 5: Follow Up Task 10.
