User started with uan: uan://:3030\localhost:3030id8
Messaging server
Finished registering
[Speaker Local] username7: Add message: Task name: u7t1Task type: Follow Up Task; Task text: User 7: Follow Up Task 3.; Timestamp: 2019-11-27 01:46:03.201
[Speaker Local] username7: Add message: Task name: u7t2Task type: Follow Up Task; Task text: User 7: Follow Up Task 7.; Timestamp: 2019-11-27 01:46:03.56
[Speaker Local] username7: Add message: Task name: u7t3Task type: Follow Up Task; Task text: User 7: Follow Up Task 5.; Timestamp: 2019-11-27 01:46:03.958
[Speaker Local] username7: Add message: Task name: u7t4Task type: Follow Up Task; Task text: User 7: Follow Up Task 10.; Timestamp: 2019-11-27 01:46:04.144
[Speaker Local] username7: Add message: Task name: u7t5Task type: Follow Up Task; Task text: User 7: Follow Up Task 9.; Timestamp: 2019-11-27 01:46:04.307
[Speaker Local] username7: Add message: Task name: u7t6Task type: Follow Up Task; Task text: User 7: Follow Up Task 6.; Timestamp: 2019-11-27 01:46:04.402
[Speaker Local] username7: Add message: Task name: u7t7Task type: Follow Up Task; Task text: User 7: Follow Up Task 8.; Timestamp: 2019-11-27 01:46:04.404
[Speaker Local] username7: Add message: Task name: u7t8Task type: Follow Up Task; Task text: User 7: Follow Up Task 1.; Timestamp: 2019-11-27 01:46:04.53
[Speaker Local] username7: Add message: Task name: u7t9Task type: Follow Up Task; Task text: User 7: Follow Up Task 2.; Timestamp: 2019-11-27 01:46:04.532
[Speaker Local] username7: Add message: Task name: u7t10Task type: Follow Up Task; Task text: User 7: Follow Up Task 4.; Timestamp: 2019-11-27 01:46:04.534
Overall Timestamp: 2019-11-27 01:46:29.211
Task text: User 1: Initial Task 1.
Task text: User 1: Initial Task 2.
Task text: User 1: Initial Task 3.
Task text: User 1: Initial Task 4.
Task text: User 1: Initial Task 5.
Task text: User 1: Initial Task 6.
Task text: User 1: Initial Task 7.
Task text: User 1: Initial Task 8.
Task text: User 1: Initial Task 9.
Task text: User 1: Initial Task 10.
Task text: User 6: Follow Up Task 1.
Task text: User 5: Follow Up Task 1.
Task text: User 9: Follow Up Task 1.
Task text: User 3: Follow Up Task 1.
Task text: User 3: Follow Up Task 2.
Task text: User 3: Follow Up Task 3.
Task text: User 3: Follow Up Task 4.
Task text: User 3: Follow Up Task 5.
Task text: User 3: Follow Up Task 6.
Task text: User 3: Follow Up Task 7.
Task text: User 3: Follow Up Task 8.
Task text: User 3: Follow Up Task 9.
Task text: User 3: Follow Up Task 10.
Task text: User 10: Follow Up Task 1.
Task text: User 10: Follow Up Task 2.
Task text: User 10: Follow Up Task 3.
Task text: User 9: Follow Up Task 2.
Task text: User 10: Follow Up Task 4.
Task text: User 8: Follow Up Task 1.
Task text: User 8: Follow Up Task 2.
Task text: User 8: Follow Up Task 3.
Task text: User 8: Follow Up Task 4.
Task text: User 8: Follow Up Task 5.
Task text: User 8: Follow Up Task 6.
Task text: User 8: Follow Up Task 7.
Task text: User 8: Follow Up Task 8.
Task text: User 8: Follow Up Task 9.
Task text: User 8: Follow Up Task 10.
Task text: User 6: Follow Up Task 2.
Task text: User 6: Follow Up Task 3.
Task text: User 6: Follow Up Task 4.
Task text: User 6: Follow Up Task 5.
Task text: User 10: Follow Up Task 5.
Task text: User 10: Follow Up Task 6.
Task text: User 2: Follow Up Task 1.
Task text: User 2: Follow Up Task 2.
Task text: User 2: Follow Up Task 3.
Task text: User 2: Follow Up Task 4.
Task text: User 2: Follow Up Task 5.
Task text: User 2: Follow Up Task 6.
Task text: User 2: Follow Up Task 7.
Task text: User 2: Follow Up Task 8.
Task text: User 2: Follow Up Task 9.
Task text: User 2: Follow Up Task 10.
Task text: User 10: Follow Up Task 7.
Task text: User 10: Follow Up Task 8.
Task text: User 10: Follow Up Task 9.
Task text: User 10: Follow Up Task 10.
Task text: User 9: Follow Up Task 3.
Task text: User 9: Follow Up Task 4.
Task text: User 9: Follow Up Task 5.
Task text: User 9: Follow Up Task 6.
Task text: User 9: Follow Up Task 7.
Task text: User 9: Follow Up Task 8.
Task text: User 9: Follow Up Task 9.
Task text: User 9: Follow Up Task 10.
Task text: User 6: Follow Up Task 6.
Task text: User 6: Follow Up Task 7.
Task text: User 6: Follow Up Task 8.
Task text: User 6: Follow Up Task 9.
Task text: User 6: Follow Up Task 10.
Task text: User 4: Follow Up Task 1.
Task text: User 4: Follow Up Task 2.
Task text: User 4: Follow Up Task 3.
Task text: User 4: Follow Up Task 4.
Task text: User 4: Follow Up Task 5.
Task text: User 4: Follow Up Task 6.
Task text: User 4: Follow Up Task 7.
Task text: User 4: Follow Up Task 8.
Task text: User 4: Follow Up Task 9.
Task text: User 4: Follow Up Task 10.
Task text: User 5: Follow Up Task 2.
Task text: User 5: Follow Up Task 3.
Task text: User 5: Follow Up Task 4.
Task text: User 5: Follow Up Task 5.
Task text: User 5: Follow Up Task 6.
Task text: User 5: Follow Up Task 7.
Task text: User 5: Follow Up Task 8.
Task text: User 5: Follow Up Task 9.
Task text: User 5: Follow Up Task 10.
